id,borrower_id,photo_type,photo_url,storage_path,file_size_kb,vision_analysis_status
170,57,business_interior,https://storage.supabase.co/borrower_57_photo_2.jpg,borrowers/57/photo_2.jpg,509,pending
171,57,business_interior,https://storage.supabase.co/borrower_57_photo_3.jpg,borrowers/57/photo_3.jpg,242,pending
172,58,house_exterior,https://storage.supabase.co/borrower_58_photo_1.jpg,borrowers/58/photo_1.jpg,513,pending
173,58,house_interior,https://storage.supabase.co/borrower_58_photo_2.jpg,borrowers/58/photo_2.jpg,446,pending
174,58,business_exterior,https://storage.supabase.co/borrower_58_photo_3.jpg,borrowers/58/photo_3.jpg,403,pending
175,59,business_exterior,https://storage.supabase.co/borrower_59_photo_1.jpg,borrowers/59/photo_1.jpg,735,pending
176,59,inventory,https://storage.supabase.co/borrower_59_photo_2.jpg,borrowers/59/photo_2.jpg,206,pending
177,59,business_interior,https://storage.supabase.co/borrower_59_photo_3.jpg,borrowers/59/photo_3.jpg,761,pending
178,60,house_exterior,https://storage.supabase.co/borrower_60_photo_1.jpg,borrowers/60/photo_1.jpg,499,pending
179,60,inventory,https://storage.supabase.co/borrower_60_photo_2.jpg,borrowers/60/photo_2.jpg,263,pending
180,60,inventory,https://storage.supabase.co/borrower_60_photo_3.jpg,borrowers/60/photo_3.jpg,467,pending
181,60,house_exterior,https://storage.supabase.co/borrower_60_photo_4.jpg,borrowers/60/photo_4.jpg,491,pending
182,61,house_interior,https://storage.supabase.co/borrower_61_photo_1.jpg,borrowers/61/photo_1.jpg,225,pending
183,61,inventory,https://storage.supabase.co/borrower_61_photo_2.jpg,borrowers/61/photo_2.jpg,380,pending
184,62,house_exterior,https://storage.supabase.co/borrower_62_photo_1.jpg,borrowers/62/photo_1.jpg,764,pending
185,62,house_exterior,https://storage.supabase.co/borrower_62_photo_2.jpg,borrowers/62/photo_2.jpg,796,pending
186,62,house_interior,https://storage.supabase.co/borrower_62_photo_3.jpg,borrowers/62/photo_3.jpg,516,pending
187,62,inventory,https://storage.supabase.co/borrower_62_photo_4.jpg,borrowers/62/photo_4.jpg,713,pending
188,63,house_interior,https://storage.supabase.co/borrower_63_photo_1.jpg,borrowers/63/photo_1.jpg,382,pending
189,63,business_exterior,https://storage.supabase.co/borrower_63_photo_2.jpg,borrowers/63/photo_2.jpg,214,pending
190,64,business_exterior,https://storage.supabase.co/borrower_64_photo_1.jpg,borrowers/64/photo_1.jpg,554,pending
191,64,business_exterior,https://storage.supabase.co/borrower_64_photo_2.jpg,borrowers/64/photo_2.jpg,436,pending
192,64,inventory,https://storage.supabase.co/borrower_64_photo_3.jpg,borrowers/64/photo_3.jpg,262,pending
193,64,business_exterior,https://storage.supabase.co/borrower_64_photo_4.jpg,borrowers/64/photo_4.jpg,558,pending
194,65,house_exterior,https://storage.supabase.co/borrower_65_photo_1.jpg,borrowers/65/photo_1.jpg,532,pending
195,65,business_exterior,https://storage.supabase.co/borrower_65_photo_2.jpg,borrowers/65/photo_2.jpg,321,pending
196,65,house_exterior,https://storage.supabase.co/borrower_65_photo_3.jpg,borrowers/65/photo_3.jpg,772,pending
197,66,house_exterior,https://storage.supabase.co/borrower_66_photo_1.jpg,borrowers/66/photo_1.jpg,393,pending
198,66,inventory,https://storage.supabase.co/borrower_66_photo_2.jpg,borrowers/66/photo_2.jpg,776,pending
199,67,house_interior,https://storage.supabase.co/borrower_67_photo_1.jpg,borrowers/67/photo_1.jpg,670,pending
200,67,business_interior,https://storage.supabase.co/borrower_67_photo_2.jpg,borrowers/67/photo_2.jpg,490,pending
201,67,business_interior,https://storage.supabase.co/borrower_67_photo_3.jpg,borrowers/67/photo_3.jpg,547,pending
202,68,inventory,https://storage.supabase.co/borrower_68_photo_1.jpg,borrowers/68/photo_1.jpg,510,pending
203,68,business_interior,https://storage.supabase.co/borrower_68_photo_2.jpg,borrowers/68/photo_2.jpg,791,pending
204,68,business_interior,https://storage.supabase.co/borrower_68_photo_3.jpg,borrowers/68/photo_3.jpg,402,pending
205,69,inventory,https://storage.supabase.co/borrower_69_photo_1.jpg,borrowers/69/photo_1.jpg,668,pending
206,69,house_exterior,https://storage.supabase.co/borrower_69_photo_2.jpg,borrowers/69/photo_2.jpg,332,pending
207,69,house_exterior,https://storage.supabase.co/borrower_69_photo_3.jpg,borrowers/69/photo_3.jpg,249,pending
208,69,inventory,https://storage.supabase.co/borrower_69_photo_4.jpg,borrowers/69/photo_4.jpg,219,pending
209,70,house_exterior,https://storage.supabase.co/borrower_70_photo_1.jpg,borrowers/70/photo_1.jpg,587,pending
210,70,house_exterior,https://storage.supabase.co/borrower_70_photo_2.jpg,borrowers/70/photo_2.jpg,425,pending
211,70,business_interior,https://storage.supabase.co/borrower_70_photo_3.jpg,borrowers/70/photo_3.jpg,464,pending
212,70,business_exterior,https://storage.supabase.co/borrower_70_photo_4.jpg,borrowers/70/photo_4.jpg,768,pending
213,71,business_exterior,https://storage.supabase.co/borrower_71_photo_1.jpg,borrowers/71/photo_1.jpg,272,pending
214,71,inventory,https://storage.supabase.co/borrower_71_photo_2.jpg,borrowers/71/photo_2.jpg,294,pending
215,71,business_interior,https://storage.supabase.co/borrower_71_photo_3.jpg,borrowers/71/photo_3.jpg,680,pending
216,71,business_exterior,https://storage.supabase.co/borrower_71_photo_4.jpg,borrowers/71/photo_4.jpg,328,pending
217,72,house_exterior,https://storage.supabase.co/borrower_72_photo_1.jpg,borrowers/72/photo_1.jpg,721,pending
218,72,house_interior,https://storage.supabase.co/borrower_72_photo_2.jpg,borrowers/72/photo_2.jpg,603,pending
219,72,business_interior,https://storage.supabase.co/borrower_72_photo_3.jpg,borrowers/72/photo_3.jpg,788,pending
220,73,house_interior,https://storage.supabase.co/borrower_73_photo_1.jpg,borrowers/73/photo_1.jpg,661,pending
221,73,house_interior,https://storage.supabase.co/borrower_73_photo_2.jpg,borrowers/73/photo_2.jpg,271,pending
222,73,house_interior,https://storage.supabase.co/borrower_73_photo_3.jpg,borrowers/73/photo_3.jpg,495,pending
223,73,business_interior,https://storage.supabase.co/borrower_73_photo_4.jpg,borrowers/73/photo_4.jpg,629,pending
224,74,house_interior,https://storage.supabase.co/borrower_74_photo_1.jpg,borrowers/74/photo_1.jpg,717,pending
225,74,business_exterior,https://storage.supabase.co/borrower_74_photo_2.jpg,borrowers/74/photo_2.jpg,706,pending
226,74,business_interior,https://storage.supabase.co/borrower_74_photo_3.jpg,borrowers/74/photo_3.jpg,696,pending
227,75,house_interior,https://storage.supabase.co/borrower_75_photo_1.jpg,borrowers/75/photo_1.jpg,336,pending
228,75,business_interior,https://storage.supabase.co/borrower_75_photo_2.jpg,borrowers/75/photo_2.jpg,352,pending
229,75,house_exterior,https://storage.supabase.co/borrower_75_photo_3.jpg,borrowers/75/photo_3.jpg,492,pending
